"ID","name","versionNumber","contentType","dataFileSizeBytes","createdBy","createdOn","modifiedBy","modifiedOn","parentId","synapseURL","dataFileMD5Hex"
"syn20948840","sub1_train_76.txt","1","text/plain","50","3394770","1570745056912","3394770","1570745056912","syn20948839","https://www.synapse.org/#!Synapse:syn20948840.1","841b2db274a9a457567ec7f6b7c0762b"
"syn20948856","sub1_train_61.txt","1","text/plain","50","3394770","1570745071404","3394770","1570745071404","syn20948839","https://www.synapse.org/#!Synapse:syn20948856.1","b0c24c0fa53e93674b58b31992bc517f"
"syn20948879","sub1_train_42.txt","1","text/plain","50","3394770","1570745092991","3394770","1570745092991","syn20948839","https://www.synapse.org/#!Synapse:syn20948879.1","749e26e87b81fe185eb8ad4365d14e66"
"syn20948852","sub1_train_65.txt","1","text/plain","51","3394770","1570745068762","3394770","1570745068762","syn20948839","https://www.synapse.org/#!Synapse:syn20948852.1","445a987bed44a3ddc9a451d2aea82b69"
"syn20948916","sub1_train_6.txt","1","text/plain","63","3394770","1570745126858","3394770","1570745126858","syn20948839","https://www.synapse.org/#!Synapse:syn20948916.1","29dc0b291ca63fb021b39d355e4921e5"
"syn20949036","sub1_test_26.txt","2","text/plain","63","3394770","1570745307243","3394770","1572220718299","syn20948839","https://www.synapse.org/#!Synapse:syn20949036.2","371c897f9a193a69a9d1be0063fa149c"
"syn20949057","sub1_test_13.txt","2","text/plain","63","3394770","1570745319937","3394770","1572220667028","syn20948839","https://www.synapse.org/#!Synapse:syn20949057.2","4e3eca5ecc0c95194a1a15abd8bf1bb5"
"syn20949070","sub1_test_5.txt","2","text/plain","63","3394770","1570745329327","3394770","1572220639679","syn20948839","https://www.synapse.org/#!Synapse:syn20949070.2","b796c4c89dcf6e4119f40912c5691e2e"
"syn20949076","sub1_test_1.txt","2","text/plain","63","3394770","1570745333507","3394770","1572220627961","syn20948839","https://www.synapse.org/#!Synapse:syn20949076.2","6e9be79829eec7815c006e5eb7a6542f"
"syn20948868","sub1_train_53.txt","1","text/plain","65","3394770","1570745079422","3394770","1570745079422","syn20948839","https://www.synapse.org/#!Synapse:syn20948868.1","c9512145529b015702115c2ab9861917"
"syn20948869","sub1_train_52.txt","1","text/plain","76","3394770","1570745080381","3394770","1570745080381","syn20948839","https://www.synapse.org/#!Synapse:syn20948869.1","4d0e30699671ff10afa035bc0f921792"
"syn20948907","sub1_train_15.txt","1","text/plain","76","3394770","1570745117750","3394770","1570745117750","syn20948839","https://www.synapse.org/#!Synapse:syn20948907.1","254cc4f19c81adacab5a5b635dd11aa5"
"syn20948854","sub1_train_63.txt","1","text/plain","89","3394770","1570745070100","3394770","1570745070100","syn20948839","https://www.synapse.org/#!Synapse:syn20948854.1","3e53cdf2ddead5ecdc3ff5a94d270ef1"
"syn20948902","sub1_train_20.txt","1","text/plain","89","3394770","1570745113321","3394770","1570745113321","syn20948839","https://www.synapse.org/#!Synapse:syn20948902.1","1ea56d30d2a212a0aef75a4589bedcd8"
"syn20949035","sub1_test_27.txt","2","text/plain","89","3394770","1570745306483","3394770","1572220723355","syn20948839","https://www.synapse.org/#!Synapse:syn20949035.2","903066d18ce8ad1da21dcae537ab6c50"
"syn20949071","sub1_test_4.txt","2","text/plain","89","3394770","1570745329981","3394770","1572220636506","syn20948839","https://www.synapse.org/#!Synapse:syn20949071.2","0d83f057e5bcdb662a6e1f06a9e48bf5"
"syn20948911","sub1_train_11.txt","1","text/plain","102","3394770","1570745122473","3394770","1570745122473","syn20948839","https://www.synapse.org/#!Synapse:syn20948911.1","6fc057f177698f8dac43a3c3fd834ece"
"syn20949054","sub1_test_15.txt","2","text/plain","102","3394770","1570745318065","3394770","1572220673988","syn20948839","https://www.synapse.org/#!Synapse:syn20949054.2","f088fabeff42a2902fa4b7b6874bf64c"
"syn20948901","sub1_train_21.txt","1","text/plain","105","3394770","1570745112432","3394770","1570745112432","syn20948839","https://www.synapse.org/#!Synapse:syn20948901.1","21e0a62d4c68461d4e8ff8ad59a0876a"
"syn20948853","sub1_train_64.txt","1","text/plain","115","3394770","1570745069382","3394770","1570745069382","syn20948839","https://www.synapse.org/#!Synapse:syn20948853.1","02ee18805852707bca09caa5a71c9d89"
"syn20948864","sub1_train_56.txt","1","text/plain","115","3394770","1570745076900","3394770","1570745076900","syn20948839","https://www.synapse.org/#!Synapse:syn20948864.1","db8a570de42865b28cd0417a17797faa"
"syn20948883","sub1_train_38.txt","1","text/plain","115","3394770","1570745096091","3394770","1570745096091","syn20948839","https://www.synapse.org/#!Synapse:syn20948883.1","bdb2532d20bd3ce607935b76a1c9f85e"
"syn20948917","sub1_train_5.txt","1","text/plain","115","3394770","1570745127598","3394770","1570745127598","syn20948839","https://www.synapse.org/#!Synapse:syn20948917.1","7fd3b5553e0c6ed736592e16b0c6e4c0"
"syn20948859","sub1_train_58.txt","2","text/plain","119","3394770","1570745073539","3394770","1572204900852","syn20948839","https://www.synapse.org/#!Synapse:syn20948859.2","e44e41e6b87c83618a4304de6f51c6d6"
"syn20948872","sub1_train_49.txt","1","text/plain","122","3394770","1570745085092","3394770","1570745085092","syn20948839","https://www.synapse.org/#!Synapse:syn20948872.1","5e453390c22860c7b3ed124538b6c7ff"
"syn20948898","sub1_train_24.txt","2","text/plain","128","3394770","1570745110117","3394770","1572204911609","syn20948839","https://www.synapse.org/#!Synapse:syn20948898.2","fe3148519869866c57147f870c9fd2c6"
"syn20949044","sub1_test_22.txt","2","text/plain","128","3394770","1570745311751","3394770","1572220701523","syn20948839","https://www.synapse.org/#!Synapse:syn20949044.2","66c737d7f3f4b7391c29fa2d7bbef8eb"
"syn20949047","sub1_test_20.txt","2","text/plain","128","3394770","1570745313481","3394770","1572220693152","syn20948839","https://www.synapse.org/#!Synapse:syn20949047.2","9461aebf07ddeb15f1f4e9d88f229fc4"
"syn20949066","sub1_test_7.txt","2","text/plain","128","3394770","1570745326464","3394770","1572220647141","syn20948839","https://www.synapse.org/#!Synapse:syn20949066.2","58d3fe2c2aaf8775ecb21b9b3daab5cd"
"syn20948867","sub1_train_54.txt","1","text/plain","129","3394770","1570745078187","3394770","1570745078187","syn20948839","https://www.synapse.org/#!Synapse:syn20948867.1","4884bbec21ea8464157c48f90f6c6556"
"syn20948900","sub1_train_22.txt","1","text/plain","129","3394770","1570745111640","3394770","1570745111640","syn20948839","https://www.synapse.org/#!Synapse:syn20948900.1","fc2e8f94efe2ed233346ff7917caedfb"
"syn20948921","sub1_train_1.txt","1","text/plain","129","3394770","1570745131438","3394770","1570745131438","syn20948839","https://www.synapse.org/#!Synapse:syn20948921.1","9ba2bc1f2b6da4074cd14b50356a7c0a"
"syn20948850","sub1_train_67.txt","1","text/plain","130","3394770","1570745067329","3394770","1570745067329","syn20948839","https://www.synapse.org/#!Synapse:syn20948850.1","2ae43651feaf216666708a136937437f"
"syn20948885","sub1_train_36.txt","1","text/plain","130","3394770","1570745098239","3394770","1570745098239","syn20948839","https://www.synapse.org/#!Synapse:syn20948885.1","7db6a97d1eafe74c29b8357dbce01808"
"syn20948912","sub1_train_10.txt","1","text/plain","130","3394770","1570745123387","3394770","1570745123387","syn20948839","https://www.synapse.org/#!Synapse:syn20948912.1","ccd1944a691c35c1cfd573fecc68c5c1"
"syn20948890","sub1_train_32.txt","1","text/plain","132","3394770","1570745103086","3394770","1570745103086","syn20948839","https://www.synapse.org/#!Synapse:syn20948890.1","d12cfd226a26c9e8c0a5d4969fae0b0a"
"syn20948873","sub1_train_48.txt","1","text/plain","142","3394770","1570745086377","3394770","1570745086377","syn20948839","https://www.synapse.org/#!Synapse:syn20948873.1","6e4522b5cba44ef2db9570f8865df9fd"
"syn20948874","sub1_train_47.txt","1","text/plain","142","3394770","1570745087487","3394770","1570745087487","syn20948839","https://www.synapse.org/#!Synapse:syn20948874.1","60366168ea1877f5b8b013ce1d7011a9"
"syn20948882","sub1_train_39.txt","1","text/plain","142","3394770","1570745095298","3394770","1570745095298","syn20948839","https://www.synapse.org/#!Synapse:syn20948882.1","fc361be2ecf08b72da594a76bbf6abff"
"syn20948899","sub1_train_23.txt","1","text/plain","142","3394770","1570745110893","3394770","1570745110893","syn20948839","https://www.synapse.org/#!Synapse:syn20948899.1","cf04d758ed3a41257ea02589cd73793f"
"syn20948919","sub1_train_3.txt","1","text/plain","142","3394770","1570745129866","3394770","1570745129866","syn20948839","https://www.synapse.org/#!Synapse:syn20948919.1","1fe32e00c4eaf2dd3d2327f8149ada81"
"syn20949050","sub1_test_18.txt","2","text/plain","142","3394770","1570745315202","3394770","1572220686421","syn20948839","https://www.synapse.org/#!Synapse:syn20949050.2","f502403ac05856b12c831d778478514e"
"syn20948906","sub1_train_16.txt","1","text/plain","144","3394770","1570745116802","3394770","1570745116802","syn20948839","https://www.synapse.org/#!Synapse:syn20948906.1","022ca5d4d218762b9d889153382efeb6"
"syn20948875","sub1_train_46.txt","1","text/plain","146","3394770","1570745088380","3394770","1570745088380","syn20948839","https://www.synapse.org/#!Synapse:syn20948875.1","b47187fbcd10e43db3764a3590a52259"
"syn20948918","sub1_train_4.txt","1","text/plain","146","3394770","1570745128511","3394770","1570745128511","syn20948839","https://www.synapse.org/#!Synapse:syn20948918.1","e20a927826b87ac9bb15c881426a0979"
"syn20948897","sub1_train_25.txt","1","text/plain","156","3394770","1570745109292","3394770","1570745109292","syn20948839","https://www.synapse.org/#!Synapse:syn20948897.1","c7373fb09db37609ce6b96f166ccc934"
"syn20948909","sub1_train_13.txt","1","text/plain","156","3394770","1570745120311","3394770","1570745120311","syn20948839","https://www.synapse.org/#!Synapse:syn20948909.1","3beaf76bd19f0fe7a424b7b615c4d39c"
